Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    CORCHETE_IZQ    reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    $end            reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    LLAVE_DER       reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MAYOR           reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MENOR           reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    IGUALDOBLE      reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    DIFERENTE       reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    FLECHA_DOBLE    reduce using rule 34 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)


state 107

    (36) tupla -> PAREN_IZQ repite_valores COMA . tupla PAREN_DER
    (34) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (35) tupla -> . PAREN_IZQ PAREN_DER
    (36) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER

    PAREN_IZQ       shift and go to state 21

    tupla                          shift and go to state 164

state 108

    (21) repite_valores -> valor COMA . repite_valores
    (20) repite_valores -> . valor
    (21) repite_valores -> . valor COMA repite_valores
    (46) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (47) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (59) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (62) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (67) valor -> . CADENA
    (68) valor -> . CARACTER
    (69) valor -> . BOOLEANO
    (70) valor -> . IDENTIFICADOR
    (71) valor -> . asignacion
    (72) valor -> . valor_numerico
    (73) valor -> . operacion_aritmetica
    (74) valor -> . tupla
    (75) valor -> . matriz
    (76) valor -> . llamada_funcion_sin_puntocoma
    (77) valor -> . bloque_con_retorno
    (136) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (137) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (158) valor -> . IDENTIFICADOR PUNTO ENTERO
    (159) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (160) valor -> . VERDAD
    (161) valor -> . FALSO
    (22) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (23) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (38) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (39) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (42) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (43) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (44) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (45) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (50) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (61) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (63) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (78) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (80) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (132) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (133) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (162) valor_numerico -> . ENTERO
    (163) valor_numerico -> . FLOTANTE
    (98) operacion_aritmetica -> . valor operador_aritmetico valor
    (99) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (35) tupla -> . PAREN_IZQ PAREN_DER
    (36) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (40) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (41) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (134) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (135) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (119) repite_operacion_aritmetica -> . operacion_aritmetica
    (120) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    BOOLEANO        shift and go to state 43
    VERDAD          shift and go to state 46
    FALSO           shift and go to state 47
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 20
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 40
    LLAVE_IZQ       shift and go to state 54

    valor                          shift and go to state 74
    repite_valores                 shift and go to state 165
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 18
    matriz                         shift and go to state 19
    llamada_funcion_sin_puntocoma  shift and go to state 44
    bloque_con_retorno             shift and go to state 45
    repite_operacion_aritmetica    shift and go to state 37

state 109

    (16) imprimir -> IMPRIMIR PAREN_IZQ repite_valores . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 166


state 110

    (17) imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 167


state 111

    (24) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (25) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (128) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (129) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (26) parametros -> . IDENTIFICADOR
    (27) parametros -> . IDENTIFICADOR COMA parametros
    (28) parametros -> . IDENTIFICADOR DOSPUNTOS tipo_dato
    (29) parametros -> . IDENTIFICADOR DOSPUNTOS tipo_dato COMA parametros

    PAREN_DER       shift and go to state 170
    IDENTIFICADOR   shift and go to state 168

    parametros                     shift and go to state 169

state 112

    (11) bloque -> LLAVE_IZQ programa LLAVE_DER .
    (12) bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .

    RETORNO         reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    ELIMINAR        reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CONTINUAR       reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    QUIEBRE         reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    VARIABLE        reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CONSTANTE       reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    ESTRUCTURA      reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    COINCIDIR       reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    ENTERO          reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    FLOTANTE        reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CADENA          reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CARACTER        reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    BOOLEANO        reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    VERDAD          reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    FALSO           reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    PAREN_IZQ       reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CORCHETE_IZQ    reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 11 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    SUMA            reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    RESTA           reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    MULT            reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    DIV             reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    MODULO          reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)


state 113

    (120) repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .

    SUMA            reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    RESTA           reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MULT            reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    DIV             reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MODULO          reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    RETORNO         reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    ELIMINAR        reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CONTINUAR       reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    QUIEBRE         reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    VARIABLE        reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    IDENTIFICADOR   reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CONSTANTE       reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    IMPRIMIR        reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    IMPRIMIRLN      reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    FUNCION         reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    LLAVE_IZQ       reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    ESTRUCTURA      reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    SI              reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MIENTRAS        reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    POR             reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    COINCIDIR       reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    ENTERO          reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    FLOTANTE        reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CADENA          reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CARACTER        reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    BOOLEANO        reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    VERDAD          reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    FALSO           reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    PAREN_IZQ       reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CORCHETE_IZQ    reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    $end            reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    PUNTOCOMA       reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    COMA            reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    PAREN_DER       reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    LLAVE_DER       reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CORCHETE_DER    reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MAYOR           reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MENOR           reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MAYOR_IGUAL     reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MENOR_IGUAL     reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    IGUALDOBLE      reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    DIFERENTE       reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    FLECHA_DOBLE    reduce using rule 120 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)


state 114

    (48) clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ . atributos_clase LLAVE_DER
    (49) clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ . atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (55) atributos_clase -> . IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (56) atributos_clase -> . MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (57) atributos_clase -> . atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (58) atributos_clase -> . atributos_clase MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA

    IDENTIFICADOR   shift and go to state 171
    MUTABLE         shift and go to state 173

    atributos_clase                shift and go to state 172

state 115

    (85) condicional_if -> SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (86) condicional_if -> SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (87) condicional_if -> SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif

    PAREN_DER       shift and go to state 174


state 116

    (121) expresion_booleana -> valor . operador_relacional valor
    (98) operacion_aritmetica -> valor . operador_aritmetico valor
    (122) operador_relacional -> . MAYOR
    (123) operador_relacional -> . MENOR
    (124) operador_relacional -> . MAYOR_IGUAL
    (125) operador_relacional -> . MENOR_IGUAL
    (126) operador_relacional -> . IGUALDOBLE
    (127) operador_relacional -> . DIFERENTE
    (114) operador_aritmetico -> . SUMA
    (115) operador_aritmetico -> . RESTA
    (116) operador_aritmetico -> . MULT
    (117) operador_aritmetico -> . DIV
    (118) operador_aritmetico -> . MODULO

    MAYOR           shift and go to state 176
    MENOR           shift and go to state 177
    MAYOR_IGUAL     shift and go to state 178
    MENOR_IGUAL     shift and go to state 179
    IGUALDOBLE      shift and go to state 180
    DIFERENTE       shift and go to state 181
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MODULO          shift and go to state 60

    operador_relacional            shift and go to state 175
    operador_aritmetico            shift and go to state 55

state 117

    (91) ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PAREN_DER       shift and go to state 182


state 118

    (92) ciclo_for -> POR PAREN_IZQ asignacion . expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (121) expresion_booleana -> . valor operador_relacional valor
    (46) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (47) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (59) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (62) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (67) valor -> . CADENA
    (68) valor -> . CARACTER
    (69) valor -> . BOOLEANO
    (70) valor -> . IDENTIFICADOR
    (71) valor -> . asignacion
    (72) valor -> . valor_numerico
    (73) valor -> . operacion_aritmetica
    (74) valor -> . tupla
    (75) valor -> . matriz
    (76) valor -> . llamada_funcion_sin_puntocoma
    (77) valor -> . bloque_con_retorno
    (136) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (137) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (158) valor -> . IDENTIFICADOR PUNTO ENTERO
    (159) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (160) valor -> . VERDAD
    (161) valor -> . FALSO
    (22) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (23) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (38) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (39) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (42) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (43) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (44) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (45) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (50) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (61) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (63) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (78) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (80) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (132) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (133) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (162) valor_numerico -> . ENTERO
    (163) valor_numerico -> . FLOTANTE
    (98) operacion_aritmetica -> . valor operador_aritmetico valor
    (99) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (35) tupla -> . PAREN_IZQ PAREN_DER
    (36) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (40) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (41) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (134) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (135) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (119) repite_operacion_aritmetica -> . operacion_aritmetica
    (120) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    BOOLEANO        shift and go to state 43
    VERDAD          shift and go to state 46
    FALSO           shift and go to state 47
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 20
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 40
    LLAVE_IZQ       shift and go to state 54

    asignacion                     shift and go to state 51
    expresion_booleana             shift and go to state 183
    valor                          shift and go to state 116
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 18
    matriz                         shift and go to state 19
    llamada_funcion_sin_puntocoma  shift and go to state 44
    bloque_con_retorno             shift and go to state 45
    repite_operacion_aritmetica    shift and go to state 37

state 119

    (23) asignacion -> IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (39) asignacion -> IDENTIFICADOR . IGUAL tupla PUNTOCOMA
    (45) asignacion -> IDENTIFICADOR . IGUAL matriz PUNTOCOMA
    (63) asignacion -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (132) asignacion -> IDENTIFICADOR . PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (133) asignacion -> IDENTIFICADOR . PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA

    IGUAL           shift and go to state 62
    PUNTO           shift and go to state 184


state 120

    (102) match_case -> COINCIDIR IDENTIFICADOR LLAVE_IZQ . brazos_match LLAVE_DER
    (103) match_case -> COINCIDIR IDENTIFICADOR LLAVE_IZQ . brazos_match COMA LLAVE_DER
    (104) brazos_match -> . brazo_match
    (105) brazos_match -> . brazos_match COMA brazo_match
    (106) brazo_match -> . patron FLECHA_DOBLE expresion_match
    (107) brazo_match -> . patron FLECHA_DOBLE bloque_match
    (109) patron -> . valor
    (110) patron -> . GUION_BAJO
    (46) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (47) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (59) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (62) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (67) valor -> . CADENA
    (68) valor -> . CARACTER
    (69) valor -> . BOOLEANO
    (70) valor -> . IDENTIFICADOR
    (71) valor -> . asignacion
    (72) valor -> . valor_numerico
    (73) valor -> . operacion_aritmetica
    (74) valor -> . tupla
    (75) valor -> . matriz
    (76) valor -> . llamada_funcion_sin_puntocoma
    (77) valor -> . bloque_con_retorno
    (136) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (137) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (158) valor -> . IDENTIFICADOR PUNTO ENTERO
    (159) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (160) valor -> . VERDAD
    (161) valor -> . FALSO
    (22) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (23) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (38) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (39) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (42) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (43) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (44) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (45) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (50) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (61) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (63) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (78) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (80) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (132) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (133) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (162) valor_numerico -> . ENTERO
