Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    vectorvacio                    shift and go to state 140
    repite_operacion_aritmetica    shift and go to state 37

state 103

    (31) asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS . tipo_dato IGUAL valor PUNTOCOMA
    (128) asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS . vectorvacio PUNTOCOMA
    (36) tipo_dato -> . ITIPO
    (37) tipo_dato -> . I8
    (38) tipo_dato -> . I16
    (39) tipo_dato -> . I32
    (40) tipo_dato -> . I64
    (41) tipo_dato -> . I128
    (42) tipo_dato -> . U8
    (43) tipo_dato -> . U16
    (44) tipo_dato -> . U32
    (45) tipo_dato -> . U64
    (46) tipo_dato -> . U128
    (47) tipo_dato -> . F32
    (48) tipo_dato -> . F64
    (49) tipo_dato -> . BOOLEANO_TIPO
    (50) tipo_dato -> . CARACTER_TIPO
    (51) tipo_dato -> . CADENA_TIPO
    (52) tipo_dato -> . UTIPO
    (53) tipo_dato -> . IDENTIFICADOR
    (127) vectorvacio -> . VECTOR MENOR tipo_dato MAYOR IGUAL VECTOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER

    ITIPO           shift and go to state 145
    I8              shift and go to state 146
    I16             shift and go to state 147
    I32             shift and go to state 148
    I64             shift and go to state 149
    I128            shift and go to state 150
    U8              shift and go to state 151
    U16             shift and go to state 152
    U32             shift and go to state 153
    U64             shift and go to state 154
    U128            shift and go to state 155
    F32             shift and go to state 156
    F64             shift and go to state 157
    BOOLEANO_TIPO   shift and go to state 158
    CARACTER_TIPO   shift and go to state 159
    CADENA_TIPO     shift and go to state 160
    UTIPO           shift and go to state 161
    IDENTIFICADOR   shift and go to state 142
    VECTOR          shift and go to state 141

    tipo_dato                      shift and go to state 143
    vectorvacio                    shift and go to state 144

state 104

    (29) asignacion -> VARIABLE MUTABLE IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (97) asignacion -> VARIABLE MUTABLE IDENTIFICADOR . IGUAL tupla PUNTOCOMA
    (102) asignacion -> VARIABLE MUTABLE IDENTIFICADOR . IGUAL matriz PUNTOCOMA

    IGUAL           shift and go to state 162


state 105

    (30) asignacion -> CONSTANTE IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    valor                          shift and go to state 163
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 106

    (92) tupla -> PAREN_IZQ repite_valores PAREN_DER .

    SUMA            reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    RESTA           reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MULT            reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    DIV             reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MODULO          reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    PUNTOCOMA       reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    COMA            reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    PAREN_DER       reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    CORCHETE_DER    reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    RETORNO         reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    ELIMINAR        reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    CONTINUAR       reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    QUIEBRE         reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    VARIABLE        reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    IDENTIFICADOR   reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    CONSTANTE       reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    IMPRIMIR        reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    IMPRIMIRLN      reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    FUNCION         reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    LLAVE_IZQ       reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    ESTRUCTURA      reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    SI              reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MIENTRAS        reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    POR             reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    COINCIDIR       reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    ENTERO          reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    FLOTANTE        reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    CADENA          reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    CARACTER        reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    BOOLEANO        reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    VERDAD          reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    FALSO           reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    PAREN_IZQ       reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    CORCHETE_IZQ    reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    $end            reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    LLAVE_DER       reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MAYOR           reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MENOR           reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    IGUALDOBLE      reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    DIFERENTE       reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)
    FLECHA_DOBLE    reduce using rule 92 (tupla -> PAREN_IZQ repite_valores PAREN_DER .)


state 107

    (94) tupla -> PAREN_IZQ repite_valores COMA . tupla PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER

    PAREN_IZQ       shift and go to state 21

    tupla                          shift and go to state 164

state 108

    (75) repite_valores -> valor COMA . repite_valores
    (74) repite_valores -> . valor
    (75) repite_valores -> . valor COMA repite_valores
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    valor                          shift and go to state 74
    repite_valores                 shift and go to state 165
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 109

    (70) imprimir -> IMPRIMIR PAREN_IZQ repite_valores . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 166


state 110

    (71) imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 167


state 111

    (76) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (78) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (79) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ . parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (80) parametros -> . IDENTIFICADOR
    (81) parametros -> . IDENTIFICADOR COMA parametros
    (82) parametros -> . IDENTIFICADOR DOSPUNTOS tipo_dato
    (83) parametros -> . IDENTIFICADOR DOSPUNTOS tipo_dato COMA parametros

    PAREN_DER       shift and go to state 169
    IDENTIFICADOR   shift and go to state 168

    parametros                     shift and go to state 170

state 112

    (13) bloque -> LLAVE_IZQ programa LLAVE_DER .
    (14) bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .

    RETORNO         reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    ELIMINAR        reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CONTINUAR       reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    QUIEBRE         reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    VARIABLE        reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CONSTANTE       reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    ESTRUCTURA      reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    COINCIDIR       reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    ENTERO          reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    FLOTANTE        reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CADENA          reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CARACTER        reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    BOOLEANO        reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    VERDAD          reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    FALSO           reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    PAREN_IZQ       reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    CORCHETE_IZQ    reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 13 (bloque -> LLAVE_IZQ programa LLAVE_DER .)
    SUMA            reduce using rule 14 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    RESTA           reduce using rule 14 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    MULT            reduce using rule 14 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    DIV             reduce using rule 14 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    MODULO          reduce using rule 14 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)


state 113

    (62) repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .

    SUMA            reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    RESTA           reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MULT            reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    DIV             reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MODULO          reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    RETORNO         reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    ELIMINAR        reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CONTINUAR       reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    QUIEBRE         reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    VARIABLE        reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    IDENTIFICADOR   reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CONSTANTE       reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    IMPRIMIR        reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    IMPRIMIRLN      reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    FUNCION         reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    LLAVE_IZQ       reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    ESTRUCTURA      reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    SI              reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MIENTRAS        reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    POR             reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    COINCIDIR       reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    ENTERO          reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    FLOTANTE        reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CADENA          reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CARACTER        reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    BOOLEANO        reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    VERDAD          reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    FALSO           reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    PAREN_IZQ       reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CORCHETE_IZQ    reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    $end            reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    PUNTOCOMA       reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    COMA            reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    PAREN_DER       reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    LLAVE_DER       reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    CORCHETE_DER    reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MAYOR           reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MENOR           reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MAYOR_IGUAL     reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    MENOR_IGUAL     reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    IGUALDOBLE      reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    DIFERENTE       reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)
    FLECHA_DOBLE    reduce using rule 62 (repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico .)


state 114

    (107) clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ . atributos_clase LLAVE_DER
    (108) clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ . atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (113) atributos_clase -> . IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (114) atributos_clase -> . MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (115) atributos_clase -> . atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA
    (116) atributos_clase -> . atributos_clase MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA

    IDENTIFICADOR   shift and go to state 171
    MUTABLE         shift and go to state 173

    atributos_clase                shift and go to state 172

state 115

    (135) condicional_if -> SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (136) condicional_if -> SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
